Mouse,Mch,Rrs,Crs,Ers,Rn,G,H
1,0,0.683301881434516,0.037825826586847,26.4369635837048,0.350264949469718,5.09157026674855,21.5502079564557
1,0,0.691291661822411,0.036972860006169,27.0468662644206,0.372149775980277,5.04183221046071,22.0607830928928
1,0,0.690198273366359,0.037120961059371,26.9389577064186,0.354077903359032,5.15965989937349,22.1050524192822
1,0,0.702805004362517,0.036538297564824,27.3685438744341,0.363191954731778,5.07798885860878,22.4014974268788
1,0,0.699348088163796,0.03627183669852,27.5695991992818,0.369301688719023,5.02724492921182,22.733030798065
1,0,0.712661424415048,0.035896382412025,27.8579604073146,0.335857897397492,5.21219843457773,22.6402623785777
1,0,0.701435987690058,0.035923156684049,27.837197292966,0.361391129776356,5.11250438823473,23.0987334852349
1,0,0.703372981166978,0.035644642666626,28.0547068279713,0.329643162192768,5.31468491642192,22.910815842485
1,0,0.708425902632125,0.035077037774875,28.5086787093604,0.331346497231221,5.33298927252809,23.2190978235459
1,0,0.724671923015997,0.034839992051496,28.7026471912489,0.351697092969068,5.27755566211647,23.516284830913
1,0,0.711974928171893,0.035007040610478,28.5656822902273,0.357349148446456,5.20827488104558,23.6226845215015
1,0,0.713971890429738,0.03485862102597,28.6873080623299,0.359706511432912,5.23408618333889,23.8506470200729
1,3,0.816173860218252,0.033952204724171,29.4531683030315,0.465334509361839,5.74417897017906,24.417072455057
1,3,0.90690526777509,0.03188298676814,31.3646901174038,0.443776282875225,6.51625810274796,24.445715751494
1,3,0.972503013140464,0.030342187699001,32.9574126269387,0.459522236388656,6.85444067965664,25.078515482618
1,3,0.964755409227724,0.030242781532971,33.0657416186995,0.447951019202813,6.89405611481171,24.7869915959348
1,3,0.94431195076737,0.029873476570227,33.4745103285576,0.450875509150589,6.76680536877852,25.5462051749333
1,3,0.931300464625487,0.029792417787732,33.5655872955633,0.436331332086333,6.45656906184213,26.2376216943781
1,3,0.911290539482264,0.029841273996893,33.5106336312622,0.412761861194445,6.70378336092084,25.717418013785
1,3,0.895853195346827,0.030008085994472,33.3243513159831,0.424890081915912,7.31478931274874,26.4072443734188
1,3,0.853028733459199,0.029493293490513,33.9060132542226,0.39234792400005,6.42466472861034,27.162782795284
1,3,0.84609799063228,0.029290893563011,34.1403036356256,0.404974186114908,6.32250284394698,27.8426834932899
1,3,0.856682456850241,0.029132976408947,34.3253633258327,0.381584947654125,6.56331600445775,27.3919369487161
1,3,0.858866772184386,0.02915599871373,34.2982591616422,0.407281126827553,6.21030877434767,28.0320758463163
1,6,1.132900352878,0.029787905333312,33.5706720163935,0.665059682848364,7.47221379834416,25.7748578100414
1,6,1.29832867456637,0.024275074095647,41.1945189563536,0.657372721210901,8.88786660040552,30.4957945928905
1,6,1.34470173031512,0.022770050760685,43.9173373177811,0.641137452277531,9.35799139087522,32.4036353460723
1,6,1.3752969157361,0.021949034202226,45.5600911997578,0.637582327161867,9.7158263982055,33.3276168851042
1,6,1.37070100546808,0.021264913128828,47.025821076331,0.624128606323898,9.62723592281148,34.6239677436604
1,6,1.32277747361686,0.020993265161657,47.6343242606412,0.561679319925163,9.72762315121936,35.3915877127037
1,6,1.28739331819796,0.020891814679187,47.8656361525272,0.550003465762378,9.36886788947517,35.9874199275479
1,6,1.22526310739138,0.020800487580103,48.0757961153062,0.53874431325761,9.10451362048121,36.7491479398754
1,6,1.23330548687958,0.020704889060822,48.2977714617277,0.498490247816468,9.27193479240591,36.2993000455964
1,6,1.23469704784792,0.020249088504521,49.3849389703021,0.496664005290516,9.41566735243563,36.7928541682192
1,6,1.23441409097388,0.020323725882392,49.203576440005,0.47380391540406,11.4606640116478,41.2329565271537
1,6,1.21345927051241,0.020197679981142,49.5106369114509,0.482210657680744,9.28543940538815,36.7186094811746
1,12,1.3655227076818,0.02567563906825,38.9474239508451,0.904837940220077,9.45067413816317,30.9988735874612
1,12,1.94988055461812,0.020631197622837,48.4702836103471,1.02588454579879,12.185151909915,33.0894114036622
1,12,2.33974298591044,0.017288809263909,57.8408833561239,0.991408257566178,14.8256447172973,36.9742058199248
1,12,2.50461083115309,0.015578453577099,64.1912237983668,0.887252864183826,16.4419786412899,40.1337250095762
1,12,2.34958812983911,0.013923242248886,71.8223515848106,0.740066574216361,16.4635746475535,43.9809309528448
1,12,2.09907525812288,0.01466774835563,68.1767900399087,0.802008875809496,14.6410495568284,43.5029040767796
1,12,2.2336094479229,0.013230812270941,75.5811494806183,0.781488333974741,15.8197351811993,49.1200378220755
1,12,2.19484501641216,0.013406403662779,74.5912196256175,0.692530394116819,15.7157509832733,50.9204961427295
1,12,2.04380500653645,0.013287299396045,75.2598379997106,0.6877497887413,15.1404230515618,50.5024598368172
1,12,2.12360769828576,0.012918622112534,77.4076361464097,0.69539162174057,15.3804085901066,51.680658648954
1,12,2.23225201666978,0.011615351673614,86.0929593954247,0.650672715964529,16.2864294724899,55.4343653112786
1,12,2.24083637142815,0.011621360889995,86.0484421287475,0.67464805192933,16.1641934824439,56.0549876848052
1,25,4.82784679601063,0.008268519246075,120.940638854369,1.70678960997839,37.0210714875057,77.8636350599398
1,25,6.06914863005697,0.005901818524818,169.439300072487,1.3689791333004,40.0647136193264,95.2438996711074
1,25,6.43952687515477,0.004537088159681,220.405679767618,1.7167037608603,33.1019632368858,113.103498293575
1,25,3.91918297161581,0.00649211690963,154.032962425047,1.54432304408904,20.5163821065762,77.6033921819115
1,25,3.39614732658023,0.00711234745769,140.600555013494,1.2180727977383,20.4283625440439,79.7700053489077
1,25,3.32351169573619,0.007120474679482,140.440075277774,1.11703330827751,19.9558130201218,80.3772745458985
1,25,3.47877365363802,0.006968611086663,143.500618353334,1.03913806950544,20.6566720198774,80.0226056338503
1,25,3.37244498998518,0.00709001642014,141.043396903754,0.990470534120285,20.995689197621,79.3255978850989
1,25,3.47548284066936,0.007409977938684,134.953168319088,0.973812651176118,21.1902123564734,75.0754753056694
1,25,3.52754003790858,0.007324267114148,136.532431766224,1.18573804382568,27.3015271529275,89.3670735241198
1,25,3.598801403005,0.007191998991476,139.0434010329,0.976049689394009,22.4686070314814,76.3944514492569
1,25,3.80869379356039,0.007162779320429,139.61061136532,1.07969605887093,25.4789847572743,83.0706458168415
1,50,5.97543683085877,0.005209112033664,191.971298282221,1.89146683902748,45.1978579252363,120.730865813733
1,50,8.89414161132209,0.00376022961641,265.941206259299,1.35135884695139,53.0859067707035,147.189633273511
1,50,8.06026317729314,0.004077689232893,245.23693270529,1.1781269530234,45.9659769517,124.638306997683
1,50,8.38011482784071,0.005424624889213,184.344543710023,1.24724557877288,47.9305861183656,134.850396507234
1,50,5.53159904982338,0.006537902429534,152.954255707873,1.59360566537777,30.6578203644659,99.219363519823
1,50,5.5779525294561,0.00513858081067,194.606261309266,1.46697289471209,32.4040529476808,99.3580953218577
1,50,5.83808470737435,0.006156510407025,162.429677509993,1.4113250861384,33.453669824759,108.240849752521
1,50,5.21170974021741,0.005344711627966,187.100833423375,1.41606517712332,29.3752945012008,100.274690950758
1,50,5.34609630231076,0.005174240981212,193.265061219809,1.41492528843498,29.183973093848,101.555011813902
1,50,5.29496530790749,0.005129033317222,194.968513197659,1.28707237982169,30.2550664423545,100.645456371934
1,50,4.57025743202289,0.005300739687176,188.652916199476,1.34775705453071,25.3813156990285,101.844386178049
1,50,4.71249466169175,0.005312334951706,188.241142377287,1.35000496736822,27.0178484309898,100.327162620562
2,0,0.706833758858625,0.03714939765701,26.9183368525305,0.32828623990228,5.17121128581963,22.059452302425
2,0,0.707385299299147,0.036760876268582,27.2028335966152,0.368192121174197,5.06307071821947,22.9824808258407
2,0,0.709688691116018,0.036795829560896,27.1769929346211,0.350959346086643,5.23970438465474,22.7220929031641
2,0,0.705021764790793,0.03629445526338,27.5524179311483,0.328411997773162,5.25818729518661,22.764665876935
2,0,0.716478475081056,0.03623022617846,27.6012629640867,0.354113239990497,5.1510157879866,23.2934643624461
2,0,0.712286909905755,0.036062375099885,27.7297320886438,0.290873916360571,5.48249994939684,22.8109875626857
2,0,0.698125934394529,0.035777748922188,27.9503331015839,0.343413127834102,5.17065675039781,23.483065264909
2,0,0.696585858326102,0.035548722596584,28.1304060162235,0.353988892964137,5.101811951445,23.745009375768
2,0,0.699805912279124,0.03597831129181,27.7945229805054,0.331416003306853,5.3341937572647,22.9918588537116
2,0,0.681521998239646,0.035664246323506,28.0392859259981,0.361786737495514,5.03266700675267,23.6085801941326
2,0,0.703656384091959,0.035896644968654,27.8577566475424,0.343308011546579,5.09903450057849,23.52852320857
2,0,0.691113039462659,0.035976275093551,27.7960961049929,0.332337870645336,5.29327323492793,23.3584871592996
2,3,0.922904352084113,0.035024624771138,28.5513408504533,0.601667560555537,6.09523956821816,23.7532732446997
2,3,1.2525305020666,0.029670489810087,33.7035217955873,0.561957808275584,8.73685760321477,24.3888278550844
2,3,1.30045917179667,0.027211490780366,36.7491810011938,0.520790328101093,8.44360010934246,25.3942528774649
2,3,1.09029774615983,0.028432316876035,35.1712456061881,0.508473573199212,7.21713334193977,26.9186132477293
2,3,0.980606855160348,0.028492408653872,35.0970678593052,0.481421345959339,6.97212914397962,27.6013792993032
2,3,0.951293070076774,0.028373699879085,35.2439055978425,0.435611184998087,6.95590300831115,27.5868238377651
2,3,0.963656893766809,0.029043996395679,34.4305234850112,0.46056336155923,6.54973622865502,27.0114641232588
2,3,0.898952690306727,0.029338874358263,34.0844705829131,0.437596710526334,6.568748559967,26.7717805104705
2,3,0.928544797127324,0.029012536153854,34.4678588144442,0.435944444374824,6.57952567298461,27.279125416534
2,3,0.917591217202893,0.028985643085141,34.4998383186689,0.444651282025647,6.52095642730106,27.1644777944831
2,3,0.913851827050686,0.029108072156759,34.3547313822288,0.417831272214988,6.78990782069085,27.0309175784255
2,3,0.889963583239381,0.02809531060356,35.5931284800713,0.4186845509569,6.73953085378306,28.7353722402062
2,6,0.964338246823676,0.033086654527201,30.2236661363838,0.578822091941453,5.79865564268934,24.4586995841018
2,6,0.947101016360254,0.0325232946928,30.7471924184047,0.54928586946008,6.2564664708044,25.1349745081443
2,6,0.996436591129688,0.031406669447609,31.8403707743721,0.487185208558,6.95732489769492,24.8646128113296
2,6,0.992999142324578,0.030190547022243,33.1229506793387,0.46493914166557,6.75613648422049,25.1443325254835
2,6,1.00898554473142,0.029905731869013,33.4384058674767,0.455515275600652,6.96442449747167,24.8919234355474
2,6,0.940269394031172,0.030829697886369,32.4362568743223,0.443565956261551,6.4022395656622,25.777107902928
2,6,0.903436840340438,0.030698559721419,32.5748181372261,0.459101341490684,6.31304133106078,25.5014376830644
2,6,0.966248902490132,0.029642920064208,33.7348681517866,0.441116063891166,6.78672905715719,25.5820086342677
2,6,0.95414669579752,0.029020962669891,34.4578507396483,0.452772536729567,6.51810152369924,25.9014575559344
2,6,0.935395476497997,0.029712919216234,33.6553938952471,0.425366516324539,6.78966996212277,26.5217502332395
2,6,0.915768293731595,0.029025665127573,34.4522682117649,0.424723927749192,7.091098276098,26.2770547973045
2,6,0.947905695843004,0.028165992873118,35.5038078900609,0.432570508544162,6.77244903553798,27.1080447705193
2,12,2.12188442387073,0.021522094518503,46.4638792074945,1.3405449739274,12.1077011636943,36.6646106957223
2,12,2.51760112005862,0.016841496960784,59.3771445809439,1.34608473568232,14.6036716208137,43.4639534299028
2,12,2.42103481219007,0.014991949196069,66.7024672323598,0.919524729781046,14.6941623669909,43.0400715413703
2,12,2.00332560273709,0.015467344458218,64.6523391718155,0.741522445671051,13.4178696521639,44.0519018837369
2,12,1.64137362322293,0.017453659808453,57.2945738014028,0.614107109147289,11.8989377477946,40.936125377564
2,12,1.51406936336864,0.018640432893695,53.6468227805078,0.552997426197127,11.4161283160885,38.3446389791954
2,12,1.46387359386458,0.018507709258206,54.0315382119281,0.571466639518667,10.9940216609427,39.4589996660945
2,12,1.45124736463636,0.018559931395508,53.879509503038,0.576233104536933,10.9016969285989,40.3925899831655
2,12,1.46336295852352,0.018112684135968,55.2099287158766,0.52050139201519,11.3306883995371,40.3913220283321
2,12,1.46600893753097,0.018064410667517,55.3574660366966,0.580936802523272,11.133842941429,41.0687514796135
2,12,1.47411988725403,0.017940464809441,55.7399159175504,0.575089534079513,11.3222639914249,41.1741287842836
2,12,1.24754852786945,0.02187695909786,45.7101919662061,0.560686848089669,9.10765393298142,34.9730923090069
2,25,2.7202258960235,0.022308121670758,44.8267234130621,1.93438589723839,12.9773762683473,32.2293343544004
2,25,2.72672689002655,0.015353104627885,65.133406189637,1.28681874268281,15.955084079215,41.5103993612826
2,25,2.56819400569451,0.014667373356437,68.1785331087329,1.04449985476205,15.7416509667884,43.1870034804172
2,25,2.20830271312091,0.015114172772893,66.1630652915049,0.894207155975499,14.5801607816383,43.461351924663
2,25,1.97044715090445,0.015845966348358,63.1075428292577,0.814326718633583,14.2776115977176,46.6141770135277
2,25,1.96558929115728,0.014702772411561,68.0143834106875,0.745600534232019,14.0382018590455,47.6494566692868
2,25,1.72299660247274,0.016439165663516,60.8303377719059,0.707707405320439,12.8427942660936,44.0660418653414
2,25,1.80166846330283,0.016216385296242,61.6660236996051,0.639671618710943,15.3367579294045,48.1494446327679
2,25,2.00831409552858,0.014375114853151,69.564661584656,0.616922077225562,15.3409017417567,47.9971858528977
2,25,2.01017675412206,0.013992914647708,71.4647394896947,0.615050724986551,15.1219393688084,48.9375817184278
2,25,1.68995273209316,0.016050610410091,62.302926458878,0.644329654874853,12.6987256990789,45.7116128447836
2,25,1.72472986318215,0.015912641988711,62.8431156001274,0.59477357437997,13.3592866583734,44.4814764961302
2,50,3.0491154384768,0.012801769969711,78.1141984558418,1.62054226384529,20.1947189234914,66.2509638775866
2,50,3.25508912730844,0.009559422716991,104.608827290651,1.18663318782467,21.0059791535399,65.5721427886737
2,50,3.1473603698997,0.009203393247367,108.655576603346,0.870354255987019,23.0070256731899,69.1589611053644
2,50,3.37812137372164,0.00886833866164,112.760691506457,0.79045110963716,23.7308521865908,75.3948380417114
2,50,3.22330993432996,0.008367163199808,119.514819553538,0.662496355989151,22.8202139456275,74.4425272257482
2,50,2.85276612458496,0.009241841145942,108.203547778902,0.649618969765275,20.4677094854545,69.2242467855784
2,50,2.35920702682819,0.011133527844085,89.8187900550557,0.693533703498278,16.5386633671482,60.3923659549368
2,50,2.325715844904,0.011054628873434,90.4598436952682,0.656276918132979,17.2699132404303,62.3934726960043
2,50,2.47817378405621,0.010494311278639,95.289721588067,0.734780723615028,17.4608310751915,66.2731152683605
2,50,2.29976723398918,0.011395986556122,87.7501912691204,0.672751887962195,17.1334981329316,58.9334842846127
2,50,2.36506563522272,0.011550380072593,86.5772376073429,0.761466964724028,15.7742208520808,60.8015103732735
2,50,2.2414174373025,0.01221148905484,81.8900950988963,0.675583989937816,18.7868393514372,60.0712437687665
3,0,0.645836044932487,0.041952693336231,23.8363718864361,0.366738467056781,4.36382331957321,19.64479932282
3,0,0.660834975282824,0.04143753022737,24.1327124110184,0.323833922315207,4.78863266761979,19.6211530163307
3,0,0.669534181412708,0.040682599459088,24.5805335277465,0.341601113625439,4.685738828504,19.851114385153
3,0,0.667602984452752,0.040494053553461,24.6949838864562,0.349616364859372,4.40955762636143,20.4051899608891
3,0,0.653751400102696,0.040469787792035,24.7097910455761,0.344739488503589,4.524113570127,20.1872901935858
3,0,0.661899614419375,0.040259843347352,24.8386460764948,0.301140903800604,4.78678433991161,19.9278263339739
3,0,0.651664709628384,0.04005582733504,24.9651565460298,0.339489692028749,4.60417479876898,20.2429588899076
3,0,0.647518298972154,0.040100712362238,24.9372128596321,0.313037697991528,4.59802534841872,20.4320595348375
3,0,0.654547209617046,0.039927354358392,25.0454861352418,0.325754379217711,4.56856715261565,20.5421653688958
3,0,0.663538636220044,0.039246538929756,25.4799538321029,0.330678738837646,4.7074268400925,20.56368165831
3,0,0.6512705330545,0.039444369384853,25.3521609191707,0.327258961831866,4.65532266992725,20.8177439200438
3,0,0.667363958717861,0.03912908556531,25.5564367414339,0.32355416924801,4.6507939909071,20.9616535615306
3,3,1.23261379944775,0.030105072111416,33.2169940101485,0.552182851522948,8.5362088918271,25.3311904086245
3,3,1.20585378461355,0.024728353842537,40.4394083960344,0.57680020911311,8.13208067342359,29.6048739851893
3,3,1.21638771531294,0.023694357264875,42.2041412147706,0.51113985429804,8.58295264306614,29.7204967247528
3,3,1.14125183568229,0.023693589746387,42.2055083549554,0.487260681056743,7.99219012790048,31.330487684115
3,3,1.04752883955759,0.02366167239963,42.2624395736143,0.422591894210061,8.16378180678675,30.8969299975498
3,3,1.0366574948565,0.02350643077485,42.5415499944778,0.423655468317093,7.81102433088864,31.2459381776118
3,3,1.03019843689727,0.023479625945636,42.5901163125577,0.418376456621364,7.89899206792486,31.8748187026783
3,3,0.995275762255136,0.023114855216827,43.2622220913609,0.408149907330503,7.70424658612397,32.5376867813541
3,3,1.00921038071051,0.022901760234336,43.6647659292455,0.414752491268857,7.6703299672592,33.0695965270256
3,3,1.00943314237269,0.022983800863452,43.5089046385783,0.421374544654456,7.60002979997601,33.5976250783104
3,3,1.01801037419352,0.022435219178296,44.5727760470202,0.39990103592827,7.79514940963846,34.3060727775021
3,3,1.01608272718033,0.022532490681758,44.3803578629491,0.414540806480445,7.63175789155489,34.1734241023028
3,6,1.16706203726032,0.026595075607294,37.6009459332289,0.674348567311998,7.76518407788017,28.3332597983965
3,6,1.27002577741732,0.025107839327977,39.8281981550571,0.669069320927278,8.40591754589536,29.1650907520768
3,6,1.4170844099265,0.023932301465072,41.784531314694,0.650393064810332,9.20951859089146,29.4837368411094
3,6,1.47658511909699,0.021964235852688,45.5285586399135,0.595888163616753,9.91579193645318,31.2304076482844
3,6,1.53267771831368,0.017868023443402,55.9658992595105,0.572240695477085,10.5311269971137,38.346589551802
3,6,1.45969124967518,0.017654385537082,56.6431495392224,0.532734380621973,10.451622301739,39.295644860428
3,6,1.50500468615991,0.018527777413,53.9730145558837,0.500070932295472,10.4577532611633,35.7624504005786
