Mouse,Mch,Rrs,Crs,Ers,Rn,G,H
3,6,1.4167958827801,0.017938471878558,55.746108518603,0.448123878902041,10.908618540683,37.7048224320772
3,6,1.36544397714343,0.016690795599809,59.9132614152577,0.505547450186433,10.0558474217101,41.5563947556421
3,6,1.38218163306384,0.016615668260706,60.1841577666118,0.509674084884481,10.3858613752154,41.13447475233
3,6,1.46718663479797,0.016232085872884,61.6063768902642,0.506094804591304,10.6567881924313,42.509851032546
3,6,1.68944140977485,0.015315836164962,65.2918971729202,0.507750278135576,11.7855713400337,46.0566718790226
3,12,5.55269536879874,0.009105014208964,109.829592469558,2.80258522538032,33.2825135915394,101.598633546235
3,12,5.02642991877302,0.004742598247672,210.854883289115,2.24422859121537,25.7844743003546,107.485642000785
3,12,5.33779522290806,0.00464033644013,215.501615648373,2.07265188962859,30.2607620680082,107.004260444457
3,12,5.80854692870242,0.004807181754799,208.022090906321,1.63652475338327,30.7054902177357,122.575412566294
3,12,5.28783073563264,0.004894771822497,204.29961523516,1.37875639921879,34.4299740551838,120.044223002586
3,12,4.68069142867808,0.00605272382978,165.214873191445,1.13747624143082,32.2064155816493,94.980404298578
3,12,3.9729645632088,0.007186964307297,139.140805108026,0.801173517368661,25.709965534141,70.9608532490764
3,12,3.63325234443375,0.007767479416427,128.741892496699,0.784461394245485,24.5298476238894,67.1481874314471
3,12,3.55328795389597,0.008451056805879,118.32839643254,0.822060499593622,23.9128117415934,63.3977457469114
3,12,3.36485330128693,0.008373796930564,119.420139787488,1.01920292854822,21.1071591612978,65.0315339953073
3,12,3.12057191347494,0.008628272515913,115.898054698175,0.8668704235602,20.8709787096822,63.7084445080651
3,12,2.73733864374016,0.009188430812292,108.832511277363,0.853830084357396,18.1724046843032,62.7502608065318
3,25,2.93815644508945,0.012977783389874,77.054761199072,1.78836426128849,19.8645678944261,48.4054603435108
3,25,3.62159879193418,0.010644128603875,93.9485078784111,1.70280967201341,24.5982282817468,63.1377084850803
3,25,4.24072852161737,0.00763479735127,130.979245943399,1.40723308723085,25.7016480461814,62.3596375262458
3,25,5.07574866802719,0.006472250619124,154.505759873573,1.33595070660484,29.6290442789882,72.5506695626535
3,25,5.24809025754304,0.006321671496528,158.186011492248,1.32804408764647,30.093441726479,77.9143680883905
3,25,5.43363010504868,0.006032042618871,165.781322046967,1.40179795535927,22.2938152370961,64.0102433333634
3,25,3.88396630298415,0.007661305120487,130.526063676267,1.42936114169416,22.6349897882869,68.4541753963311
3,25,3.94991923159741,0.007741767125539,129.169475622838,1.33786087876778,22.7840008300645,66.0490633724887
3,25,3.63926929312606,0.008253273671121,121.164042275626,1.20545397538119,23.0353789249188,64.9163343752012
3,25,3.50434327435294,0.008352351367762,119.72676387391,1.18070762626899,21.6850161183012,63.9754724842813
3,25,3.51300918286143,0.008261051942809,121.049959124203,1.14091703256429,21.8979449147394,63.52892542102
3,25,3.51165917490652,0.008112087198546,123.272836635591,1.20525827646982,21.2147945515472,64.3403319349196
3,50,4.23761040510801,0.006648629233662,150.406943274402,2.08073210871836,26.170827037758,85.3965794520692
3,50,4.69884490757811,0.005804521037847,172.279503076954,2.02724870673786,25.8553018119333,87.0572424804967
3,50,5.23263929009199,0.004627423382985,216.102983720264,2.05097419398099,26.9429132449664,107.197876784215
3,50,5.31491955646865,0.004590455391281,217.843310687518,2.07350190049787,27.4137617861355,108.577099320923
3,50,5.34866389822571,0.004556254232156,219.47853413062,2.0929289953342,27.4631938170136,109.070983847201
3,50,5.49772194646768,0.004576272428662,218.518459202037,2.03202526591515,27.138346735997,108.202008554616
3,50,5.33836233359818,0.004601630265948,217.314286938694,1.95027877968471,28.2290367434335,112.161510692582
3,50,5.5794015501014,0.004598042277993,217.483863683942,1.96148613052012,29.1707610980885,109.73038602541
3,50,5.36839840218478,0.004735788018292,211.158100011551,1.9004802314003,28.4422718619195,108.585720564353
3,50,5.42769468584009,0.004899508164338,204.102119326723,1.69026773339931,30.9303023280865,103.593309626143
3,50,5.42464192292998,0.004810181254855,207.89237390807,1.67936766350084,29.7481642192356,106.560205490664
3,50,5.4129073395097,0.004913192683762,203.533641842488,1.78796309137644,29.7862803146209,102.698486617163
4,0,0.765171481484899,0.036663469618819,27.2751054495596,0.423625709367441,5.03705575464969,22.7226558815131
4,0,0.77589510592498,0.036109307203006,27.6936911134302,0.417532471684678,5.2249441602651,22.6828724231641
4,0,0.760718425711013,0.035996135333883,27.7807600933952,0.420902208902501,5.24402783081828,22.7585920728917
4,0,0.766784689612203,0.035689045350027,28.0198024405615,0.403554631981593,5.08215983970212,22.8809533102524
4,0,0.750107106374693,0.035975059629447,27.7970352321935,0.388279476837663,5.27490844091687,22.8830939536802
4,0,0.763119453378599,0.035642661289533,28.0562663903459,0.40160359331092,5.17233286762886,22.9511052147816
4,0,0.765146642962875,0.035154435205493,28.4459128458346,0.402385376926639,5.23119847670849,23.1670932772886
4,0,0.761078049055791,0.035143964094377,28.4543882788682,0.387461414652585,5.28334068805933,23.3626873409759
4,0,0.763643562524933,0.034822169108235,28.7173379949933,0.398289247110309,5.2708800948201,23.5816615119846
4,0,0.75314472804347,0.034924705662236,28.633025849128,0.388664171999079,5.29348975041701,23.2847773930213
4,0,0.753670545446813,0.034633788399783,28.8735378427808,0.389315174522087,5.3149816740056,23.6070918439563
4,0,0.770041549140424,0.034517009778735,28.9712233594487,0.39418676051237,5.28924123018231,23.6413723096978
4,3,1.24025948220642,0.031102505976462,32.1517501116086,0.762881156207282,7.82509238385937,24.7213975706752
4,3,1.49787765793223,0.022319664482436,44.803540877012,0.731508633963013,9.7149213327089,33.8533736117093
4,3,1.44855446206779,0.019617823131269,50.9740552409247,0.709071984483625,9.49281348103452,36.7447466024857
4,3,1.40878518095348,0.018151533876741,55.0917628664626,0.688793826928364,9.57273530842183,38.5825079651681
4,3,1.39961921984878,0.01784268117075,56.0453886066925,0.747020361310444,9.1872371077582,39.615759825074
4,3,1.39459951984424,0.017177117895773,58.2169841336482,0.744517318044317,9.02373919167066,40.8509849753053
4,3,1.38816138798668,0.017233541713037,58.0263776681212,0.676185296844748,9.11575146125903,40.6381954082188
4,3,1.34590869678577,0.017177656860212,58.2151575233927,0.646812389411713,8.82908390579929,40.6482370566332
4,3,1.30468775787978,0.017450537583815,57.3048248626741,0.660261997618667,8.48425292911891,41.1987661645656
4,3,1.30219860681435,0.017216169442707,58.0849301772899,0.644664000959106,8.63723792150013,41.6188768195605
4,3,1.24966202798109,0.018774059539337,53.2649850132169,0.617749366134704,8.38990419482053,39.2336897353578
4,3,1.26063105223183,0.018869089956242,52.996726515113,0.597656515352274,8.37573352354441,39.1523993365063
4,6,2.75906389722912,0.012890716091659,77.5752093901929,1.30849270093756,18.4316411034891,51.0576449282575
4,6,3.37012109852932,0.008702523106107,114.909203665119,1.10163134710145,20.9507939068241,60.7363776820659
4,6,3.49298884145685,0.008077428363857,123.801778852606,0.918772286766749,21.7965922819343,68.7455859952484
4,6,3.46735774461417,0.007394913369051,135.228088564937,0.902996687028233,20.7055611011808,69.6766275303102
4,6,2.86571077937972,0.009448456278274,105.8373950779,0.88680218407352,17.0615343382246,58.088050542
4,6,2.25868875472084,0.011095537565635,90.1263227747699,0.89272843898364,14.3360498647785,54.2957614712801
4,6,2.44791594863229,0.012161530176785,82.2264949774897,0.635692969262247,16.0757771919082,48.6726715729237
4,6,1.86683591881304,0.012537805685756,79.7587731907586,0.676239852689852,12.4465392403285,50.0663882552701
4,6,1.96093841050924,0.012655895692587,79.0145576646728,0.705319024993595,13.1680658120502,46.1267699926549
4,6,2.24672887093738,0.012343131620835,81.0167168850413,0.618729774039806,14.54334326874,48.2806030693728
4,6,2.16161977198512,0.010850252576065,92.163753146722,0.711977231399405,13.5370193961999,55.6790971369529
4,6,2.20763170032336,0.010774739042494,92.8096723323132,0.650381297195646,14.0025064744006,52.3044181978581
4,12,3.49037809898285,0.007730914996605,129.350794885106,1.63197306001454,25.2318826185034,81.6098350130632
4,12,4.46361537465999,0.005889014211306,169.807707048854,1.28745230341042,23.9361345411344,88.7862662818446
4,12,3.40361846206349,0.010419310615031,95.9756395550222,1.47475647425917,17.0792693524315,58.9056170311483
4,12,2.84072243245429,0.008638729534165,115.757762301173,1.02273709138275,17.5992154387028,64.9148117927194
4,12,2.46018159908451,0.011904438856452,84.0022794907338,0.905194009953799,15.7645095277316,48.9364305105536
4,12,2.94243509689987,0.00993218842336,100.682745571764,0.851438562122596,18.358506669967,56.6882962435055
4,12,2.19319800712786,0.013403037679712,74.6099521538847,0.774041691679895,14.0993286567196,46.4390720080513
4,12,2.0676924963697,0.013701917365058,72.982486564267,0.774706471913421,13.7716287865177,46.1020585077931
4,12,2.16627078513092,0.013226323224201,75.6068019092595,0.765082013473671,14.854814032642,48.1424742787935
4,12,2.01963604500523,0.013956619774309,71.6505870454976,0.672694044627243,14.1133103712698,44.8929253204086
4,12,2.07367696287134,0.013252370755126,75.4581967617551,0.625902688911272,15.0010124920568,48.6231014598414
4,12,2.14175248229328,0.012794243889419,78.1601483169316,0.613534731449082,14.8812148153026,48.9999753707979
4,25,4.07165857270915,0.006242133945178,160.20162476207,1.85095458359001,21.0081261496323,99.6589822468381
4,25,4.51247757555909,0.004900027224311,204.080498785501,1.44862720599074,23.6198581990572,101.769687191155
4,25,4.64539687990257,0.006312320451054,158.420347597049,1.43705076736053,22.1166048967391,111.953113752062
4,25,3.96660167282101,0.006361406786516,157.19793334387,1.24389239323573,21.8233494086675,81.4334082383539
4,25,4.32607643715816,0.005603892296616,178.447398177838,1.06797643335044,23.6811448356513,89.7074447576217
4,25,4.25173165477527,0.006496647430459,153.925545553181,1.03420534800869,23.0753667709356,77.4775360217744
4,25,4.08770107698478,0.006587532613912,151.801904993703,0.98481600230305,23.4787069806917,78.9337316447452
4,25,3.59374745178979,0.007005334592055,142.748356535915,1.01786289715189,20.4750006317117,79.608483969549
4,25,3.35021221681582,0.007248265742486,137.964036574769,0.938411331171502,20.0271762720556,79.1939755895872
4,25,3.30322826145463,0.007100229457008,140.840518754368,0.927854307610794,19.038406444294,77.0251219405653
4,25,3.35069742097069,0.007031297478727,142.221261868883,0.890377731296794,20.6048508974149,77.5242365822808
4,25,3.37531444625274,0.007029103289708,142.265657337,0.94197997731336,18.6051079416386,77.0981473804214
4,50,4.76398637794716,0.006033036676728,165.754006412308,1.3496606356904,48.0894475931223,179.972789878548
4,50,5.5489512636065,0.004485789984393,222.926174314696,1.74003730669017,48.2730987934061,179.741394995101
4,50,5.62133472870896,0.004204658804715,237.831426150095,1.58747281923348,29.8072779392279,120.087720879714
4,50,5.67702602350018,0.00414225926607,241.414150048787,1.40971226779384,29.1449653986673,119.679454705393
4,50,5.56564916243905,0.004175274091131,239.50523442862,1.375446421497,29.8804543518172,123.257550751359
4,50,5.67990366247573,0.003896838002099,256.618314505591,1.40061025252838,29.5285872880731,126.734903543277
4,50,5.84639319446197,0.00386411071579,258.79175664239,1.378358870266,28.8588459257291,126.01336070788
4,50,5.61440062195639,0.00386880506785,258.47774247149,1.38498288237482,27.3953636406468,129.112394414491
4,50,5.65515030663639,0.003843375131622,260.187976909238,1.36666748030526,27.4659287201929,132.177964479481
4,50,5.30366844428292,0.004000141724699,249.991142520142,1.38604047399952,25.8734454401616,126.788113346314
4,50,5.36004849667487,0.004108704613552,243.385712543476,1.32242768788726,26.148712468613,124.444243824298
4,50,5.01882763549737,0.004212024568121,237.415519265608,1.36474203135393,24.5905695265142,123.151825408079
5,0,0.689328406376342,0.030407121673498,32.8870325424977,0.337309872250278,5.72711672852577,29.301910461904
5,0,0.721971847147088,0.028743701769356,34.7902301528227,0.34108884217228,5.87773491472785,30.9791676444259
5,0,0.738846605866924,0.027806818983715,35.9624019052904,0.332854854650176,6.06828560251955,31.3910335788404
5,3,0.742718804122638,0.028741018661058,34.793477983261,0.379581531867183,5.66728701886972,31.6077893497417
5,3,0.762455047029918,0.028045695089642,35.65609612469,0.362352797062127,6.05053931768442,31.8534085539444
5,3,0.767387638671071,0.027714002781147,36.082842593935,0.38157148689025,5.60405667118365,32.7226147899642
5,3,0.756855995134775,0.027443197238244,36.438902920773,0.370460307080373,5.88559283030708,33.0781441111373
5,3,0.758788155343261,0.027137670705605,36.8491463710432,0.370393684980502,5.96697256303698,33.5438250428205
5,3,0.76058160667737,0.026935474114562,37.1257619504598,0.379574287631677,5.74597685249593,34.0259296216617
5,3,0.782359190987281,0.026654597625105,37.5169797745561,0.349749371875756,6.50570628940316,33.4045878893002
5,3,0.80069459845274,0.025161406424414,39.743406355446,0.401230640800038,5.84850299166592,36.8603492194239
5,3,0.816212947023658,0.025062074785923,39.9009263415693,0.371430442455361,6.48064743277348,36.6358720269014
5,3,0.822083107930388,0.024773411262191,40.3658579521591,0.363686894010834,6.58975427087809,35.9610196281888
5,3,0.813313791683049,0.024676786623241,40.5239148543826,0.392327636538924,6.04196943988462,37.1243547730275
5,3,0.815811423920215,0.024612421163699,40.6298914417619,0.386781006329284,6.25306048188623,37.1702297164796
5,6,0.937031171956334,0.025777420981994,38.7936403994225,0.504043099224928,6.90066642322994,34.4090443582512
5,6,1.05275996723628,0.024130235343899,41.4417839589295,0.590345082684893,7.50522067842127,36.0247949031013
5,6,1.17583912287003,0.020244844795239,49.3952910044138,0.612397422865777,8.31525418985214,43.9606490688304
5,6,1.22707806316132,0.019810865116998,50.4773513975404,0.560026025618313,9.01459902258063,42.9726569711709
5,6,1.21704695525821,0.019391169994702,51.5698640295163,0.556238872836974,8.83769131169769,45.1622989991806
5,6,1.26013841623711,0.019131839901718,52.2688881538373,0.577787458537421,8.42076735318401,45.8317368233543
5,6,1.20048191922944,0.018997778867081,52.6377323894847,0.561037803067261,8.41687713138981,46.6858611887732
5,6,1.16518115225798,0.018999738583652,52.6323031023397,0.51411349347977,8.6706366408553,46.177170799007
5,6,1.15132537007639,0.019074390470073,52.4263148313437,0.532238019543589,8.2880260192461,45.742943158557
5,6,1.17204900821312,0.019058411063621,52.4702713495792,0.530051607295879,7.86279682170311,47.0259324774403
5,6,1.12176125307498,0.018971753431444,52.7099407871596,0.480243285672281,8.38737833262199,46.6330851481686
5,6,1.11472775878911,0.018953946781781,52.7594601542946,0.428575932630595,9.15028732269875,45.8263267848006
5,12,1.39518900741382,0.020392925647266,49.0366128576598,0.808505698658062,9.3753532972567,43.7113927104088
5,12,1.73471718464907,0.018214110077455,54.902490198396,0.94867027560722,11.7794825361532,45.1180467989481
5,12,2.0702540715241,0.016245651341899,61.5549342377513,1.02802625477492,14.0173397490533,47.0489942228586
5,12,2.47159023973077,0.014515307202993,68.8927892476037,1.1282274241873,15.9998783913644,50.2516360271746
5,12,3.16090768362903,0.012657362063017,79.0054037343099,1.09378879437214,21.0397713333569,55.8575473328884
5,12,3.59652516605354,0.010231197767757,97.7402668484659,1.04476452511151,22.5654533592093,62.8862450123751
5,12,3.70950472497521,0.009498541722977,105.279318569604,1.02333207224548,23.0239746822944,65.4449205289034
5,12,3.53810215844994,0.009611309580457,104.044094265087,1.00731540265011,21.8582586248068,65.8582773416879
5,12,3.2780673271338,0.009583638252442,104.344506090382,0.792070240732428,21.8512880616006,67.2508454510115
5,12,3.53213601989371,0.009037514582394,110.649890617944,0.586778547059354,25.3060177198581,68.762954573584
5,12,3.81080315997135,0.007838565630899,127.574360806282,0.649573815597992,25.4382729894093,83.4395580454974
5,12,3.87343191569681,0.007156603544319,139.731088051366,0.733975959541958,25.0630329513231,84.5478557039439
5,25,2.98697542536836,0.012032358481183,83.1092259729352,1.58784257907587,20.0214658584434,64.504756273115
5,25,3.98275751783574,0.008269541572211,120.925687508536,1.5807449481239,26.3209123498726,81.5948321117835
5,25,4.752556572959,0.006466257182526,154.648967984489,1.62770454054377,31.2937993926708,93.9729921559208
5,25,5.93208696326973,0.00579918562629,172.438004996194,1.32326780776928,37.4951556093095,97.0490027949705
5,25,6.44707575688347,0.004673552206595,213.970007350921,1.4497665825468,38.4466824645888,118.39504851922
5,25,6.6642714521353,0.004649820595994,215.062060859215,1.39564883219137,40.4184763942693,117.647807593545
5,25,7.02352024686188,0.004480411408545,223.19378932319,1.18845175342492,44.2100520325364,128.784644586265
5,25,7.20958075286079,0.004235750768877,236.085656254298,1.34449707397268,41.5443489741083,133.330203571106
5,25,6.66305808879648,0.004883657075978,204.764582042192,0.947120461752923,42.2954792462264,110.737069485124
5,25,7.13138310547137,0.004255177800559,235.007806223431,0.949215648694261,44.9348426908893,132.055546983044
5,25,7.41434102006696,0.004184165326043,238.996292468641,1.03826016015535,44.6390049116787,135.721004296481
5,25,7.69289784645383,0.004029375803788,248.177397367556,0.916948867568419,46.6674686582722,133.425550515557
5,50,8.36208163135671,0.003459895408106,289.026077972547,1.82632421689808,50.9406978519561,165.889904455714
5,50,9.91731621925347,0.003216851413837,310.862974801594,2.61175870541153,57.1572696456851,180.772274402615
5,50,10.7403199504718,0.003066225123436,326.133913768,2.30016891470918,63.8456835909692,168.026670026345
5,50,12.471973679837,0.002578551402713,387.814646218757,1.81788612797367,76.1405760296714,242.898652898811
5,50,12.9144882542171,0.002470061166005,404.848274108734,1.73725182980151,62.8883742646935,231.291512108002
5,50,10.685228760371,0.002713225513632,368.565014214943,1.87924066026597,50.249437113923,203.964845188175
5,50,10.3412868589943,0.002696590761507,370.838621223081,1.66691986343394,51.6230728997115,203.234589880402
5,50,6.87529252176817,0.004621991934062,216.356933172154,2.07744722513637,36.0372206639271,131.20588135689
5,50,5.65000867651742,0.004899212529958,204.114435510848,2.05034342000281,28.5239091426565,118.366554179497
5,50,5.39156396402761,0.005083274559765,196.723585996167,1.902213271784,28.0472950273799,116.117898060319
5,50,5.06318996070708,0.005415253878523,184.663549010331,1.81119048307574,27.6329284508246,108.737178206386
5,50,4.89648002032426,0.005491532195295,182.098540887503,1.67017961531774,27.6597044168193,108.498008543343
